disconnected. trying to add peer: 110.*.*.253 witness 富轩
Jouleverese Network Audit Report
===============================================
Report Time: 2025-12-08 23:58:17 +0800
------------- blockchain status ---------------
Blockchain Status: 🟢
Latest Block Height: 6680025
Latest Block Time: 2025-12-08 23:57:55+08:00
Network Size:  54  nodes ( 16  miners,  38  witnesses, miner*s excluded)
---------------- nodes status -----------------
TYPE SINCE IP CONNECTED STATUS ACTIVITY LIVENESS CORE-ID OWNER CHECK-IN
-----------------------------------------------
miner 20231015 119.*.*.168 🟢 connected 0.0625 🟩 J-0 "Koant" ✅
miner 20240119 82.*.*.101 🟢 connected 0.0625 🟩 J-18 "谢勇" ✅
miner 20230529 47.*.*.119 🟢 connected 0.0625 🟩 J-9 "Jacky" ✅
miner 20230524 82.*.*.13 🟢 connected 0.0625 🟩 J-25 "教链" ✅
miner 20231027 62.*.*.37 🟢 connected 0.0625 🟩 J-5 "Menger" ❌
miner 20240109 106.*.*.230 🟢 connected 0.0625 🟩 J-26 "严光红" ✅
miner 20240107 47.*.*.124 🟢 connected 0.0625 🟩 J-6 "li17" ✅
miner 20240113 47.*.*.41 🟢 connected 0.0625 🟩 J-29 "Jeff" ✅
miner 20240219 122.*.*.192 🟢 connected 0.0625 🟩 J-17 "火星" ✅
miner 20240118 129.*.*.149 🟢 connected 0.0625 🟩 J-7 "明海云" ✅
miner 20241103 110.*.*.38 🟢 connected 0.0625 🟩 J-31 "kylin" ❌
miner 20241113 106.*.*.222 🟢 connected 0.0625 🟩 J-37 "剪云为裳" ❌
miner 20241115 47.*.*.72 🟢 connected 0.0625 🟩 J-53 "微尘" ✅
miner 20241117 110.*.*.135 🟢 connected 0.0625 🟩 J-33 "煜歌" ❌
miner 20250311 139.*.*.177 🟢 connected 0.0625 🟩 J-34 "cijin" ❌
miner 20250319 110.*.*.146 🟢 connected 0.0625 🟩 J-4 "楼兰渔夫" ✅
witness(a) 20240115 43.*.*.164 🟢 connected 6680025 🟩 J-29 "Jeff" ✅
witness 20230529 101.*.*.192 🟢 connected 6680025 🟩 J-25 "JNSDAO" ✅
witness 20231014 1.*.*.74 🟢 connected 6680025 🟩 J-26 "严光红" ✅
witness 20240220 111.*.*.83 🟢 connected 6680025 🟩 J-0 "Koant" ✅
witness 20240119 120.*.*.88 🟢 connected 6680025 🟩 J-18 "谢勇" ✅
witness 20230524 118.*.*.135 🟢 connected 6680025 🟩 J-17 "火星" ✅
witness 20240110 1.*.*.165 🟢 connected 6680025 🟩 J-28 "老谢" ❌
witness 20240111 43.*.*.74 🟢 connected 6680025 🟩 J-7 "明海云" ✅
witness 20240112 123.*.*.17 🟢 connected 6680025 🟩 J-27 "狮子猫" ✅
witness 20240114 106.*.*.89 🟢 connected 6680025 🟩 J-34 "cijin" ❌
witness 20240120 43.*.*.11 🟢 connected 6680025 🟩 J-31 "kylin" ❌
witness 20240120 111.*.*.60 🟢 connected 6680025 🟩 J-6 "li17.eth" ✅
witness 20240303 1.*.*.34 🟢 connected 6680025 🟩 J-37 "剪云为裳" ❌
witness 20240307 42.*.*.155 🟢 connected 6680025 🟩 J-39 "花开的声音" ❌
witness 20240313 115.*.*.129 🟢 connected 6680025 🟩 J-45 "杨敦鹏" ❌
witness 20240313 175.*.*.36 🟢 connected 6680025 🟩 J-42 "米高" ❌
witness 20240313 36.*.*.81 🟢 connected 6680024 🟩 J-43 "Ted" ✅
witness 20240319 49.*.*.212 🟢 connected 6680025 🟩 J-44 "团子" ❌
witness 20240319 129.*.*.162 🟢 connected 6680025 🟩 J-46 "xiangwang" ❌
witness 20240319 124.*.*.62 🟢 connected 6680025 🟩 J-47 "邱泳渼" ❌
witness 20240402 122.*.*.8 🟢 connected 6680025 🟩 J-49 "星语欣愿" ❌
witness 20240429 139.*.*.205 🟢 connected 6680025 🟩 J-14 "ucanfilm (机构) " ❌
witness 20240509 101.*.*.92 🟢 connected 6680025 🟩 J-51 "相瑾" ❌
witness 20240719 81.*.*.66 🟢 connected 6680025 🟩 J-53 "微尘" ✅
witness 20240825 1.*.*.1 🟢 connected 6680025 🟩 J-60 "蓝叶子-node" ✅
witness 20240831 117.*.*.245 🟢 connected 6680025 🟩 J-58 "sing2011" ✅
witness 20240908 117.*.*.237 🟢 connected 6680025 🟩 J-57 "TIGER" ✅
witness 20240908 117.*.*.230 🟢 connected 6680025 🟩 J-59 "潇先生" ✅
witness 20240925 81.*.*.150 🟢 connected 6680025 🟩 J-61 "彩彩" ✅
witness 20240927 139.*.*.54 🟢 connected 6680025 🟩 J-54 "Simon" ✅
witness 20241124 124.*.*.129 🟢 connected 6680026 🟩 J-63 "尧垚" ❌
witness 20250107 124.*.*.91 🟢 connected 6680026 🟩 J-55 "蓝色经典" ✅
witness 20250316 42.*.*.237 🟢 connected 6680026 🟩 J-33 "煜歌" ❌
witness 20250403 49.*.*.105 🟢 connected 6680026 🟩 J-64 "元神道（机构）" ❌
witness 20250820 119.*.*.90 🟢 connected 6680026 🟩 J-24 "gwendol" ✅
witness 20240623 117.*.*.123 🟢 connected 6680026 🟩 J-52 "盛美" ✅
witness 20251201 43.*.*.245 🟢 connected 6680026 🟩 J-4 "楼兰渔夫" ✅
witness 20251201 118.*.*.8 🟢 connected 6680026 🟩 J--- "王伟龙" ❓
witness 20241118 110.*.*.253 🟡 disconnected -1 🟥 J-62 "富轩" ❌
---------------- notice -----------------
❌ NO CHECK-IN: Menger,kylin,剪云为裳,煜歌,cijin,老谢,花开的声音,杨敦鹏,米高,团子,xiangwang,邱泳渼,星语欣愿,ucanfilm (机构) ,相瑾,尧垚,元神道（机构）,富轩
❓ NO KYC: 王伟龙
